android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.RedMissingDataActivity access$3(com.shuangse.ui.RedMissingDataActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.RedMissingDataActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.ez:
    com.shuangse.ui.RedMissingDataActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.RedMissingDataActivity$RedOPDanTuoBtnListener -> com.shuangse.ui.fa:
    com.shuangse.ui.RedMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingDataActivity$RedOPSmartCombineBtnListener -> com.shuangse.ui.fb:
    com.shuangse.ui.RedMissingDataActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity -> com.shuangse.ui.RedMissingTrendActivity:
    android.content.SharedPreferences sharedPreferences -> a
    android.app.ProgressDialog progDialog -> b
    java.lang.String fromActivity -> c
    android.widget.TableLayout dataTable -> d
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> e
    int disp_his_num -> f
    int latestId -> g
    android.widget.TextView operationTextView -> h
    com.shuangse.meta.ValueObj[] redListOrderedByMissingTimes -> i
    android.widget.TextView[] title_top_red -> j
    android.widget.TextView[] title_bottom_red -> k
    com.shuangse.ui.RedMissingTrendActivity$DataLoadCompletedListener loadCompletedLisneter -> l
    android.widget.ZoomControls zoomControls -> m
    android.view.View$OnClickListener cellClickListener -> n
    android.app.ProgressDialog progressDialog -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    int getColorByMissValue(int) -> a
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.RedMissingTrendActivity,java.lang.String,java.lang.String) -> a
    void access$1(com.shuangse.ui.RedMissingTrendActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.ui.RedMissingTrendActivity$DataLoadCompletedListener access$2(com.shuangse.ui.RedMissingTrendActivity) -> a
    void access$3(com.shuangse.ui.RedMissingTrendActivity) -> b
    android.app.ProgressDialog access$4(com.shuangse.ui.RedMissingTrendActivity) -> c
    android.widget.TableLayout access$5(com.shuangse.ui.RedMissingTrendActivity) -> d
com.shuangse.ui.RedMissingTrendActivity$1 -> com.shuangse.ui.fc:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$2 -> com.shuangse.ui.fd:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$3 -> com.shuangse.ui.fe:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void loadComplete() -> a
com.shuangse.ui.RedMissingTrendActivity$4 -> com.shuangse.ui.ff:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$5 -> com.shuangse.ui.fg:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$6 -> com.shuangse.ui.fh:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.RedMissingTrendActivity$CellOnClickListener -> com.shuangse.ui.fi:
    com.shuangse.ui.RedMissingTrendActivity theActivity -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$DataLoadCompletedListener -> com.shuangse.ui.fj:
    void loadComplete() -> a
com.shuangse.ui.RedMissingTrendActivity$LoadDataAsyncTask -> com.shuangse.ui.fk:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    com.shuangse.ui.RedMissingTrendActivity access$3(com.shuangse.ui.RedMissingTrendActivity$LoadDataAsyncTask) -> a
com.shuangse.ui.RedMissingTrendActivity$LoadDataAsyncTask$1 -> com.shuangse.ui.fl:
    com.shuangse.ui.RedMissingTrendActivity$LoadDataAsyncTask this$1 -> a
    void run() -> run
com.shuangse.ui.RedMissingTrendActivity$RedOPDanTuoBtnListener -> com.shuangse.ui.fm:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.RedMissingTrendActivity$RedOPSmartCombineBtnListener -> com.shuangse.ui.fn:
    com.shuangse.ui.RedMissingTrendActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog -> com.shuangse.ui.fo:
    android.content.Context context -> a
    android.widget.ImageButton[] blueButton -> b
    android.view.View selectBlueView -> c
    android.widget.Button returnButton -> d
    java.util.ArrayList selectedBlueNumbers -> e
    com.shuangse.ui.SelectBlueDialogCallback parentActivity -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.shuangse.ui.SelectBlueDialogCallback access$0(com.shuangse.ui.SelectBlueDialog) -> a
    java.util.ArrayList access$1(com.shuangse.ui.SelectBlueDialog) -> b
    android.widget.ImageButton[] access$2(com.shuangse.ui.SelectBlueDialog) -> c
com.shuangse.ui.SelectBlueDialog$1 -> com.shuangse.ui.fp:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$10 -> com.shuangse.ui.fq:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$11 -> com.shuangse.ui.fr:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$12 -> com.shuangse.ui.fs:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$13 -> com.shuangse.ui.ft:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$14 -> com.shuangse.ui.fu:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$15 -> com.shuangse.ui.fv:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$16 -> com.shuangse.ui.fw:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$17 -> com.shuangse.ui.fx:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$2 -> com.shuangse.ui.fy:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$3 -> com.shuangse.ui.fz:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$4 -> com.shuangse.ui.ga:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$5 -> com.shuangse.ui.gb:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$6 -> com.shuangse.ui.gc:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$7 -> com.shuangse.ui.gd:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$8 -> com.shuangse.ui.ge:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$9 -> com.shuangse.ui.gf:
    com.shuangse.ui.SelectBlueDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectBlueDialog$ButtonState -> com.shuangse.ui.gg:
    boolean ifClicked -> a
com.shuangse.ui.SelectBlueDialogCallback -> com.shuangse.ui.gh:
    void sendSelectedBlueData(java.util.ArrayList) -> a
com.shuangse.ui.SelectRedDialog -> com.shuangse.ui.gi:
    android.content.Context context -> a
    android.widget.ImageButton[] redButton -> b
    android.view.View selectRedView -> c
    android.widget.Button returnButton -> d
    java.util.ArrayList selectedRedNumbers -> e
    com.shuangse.ui.SelectRedDialogCallback parentActivity -> f
    void onCreate(android.os.Bundle) -> onCreate
    com.shuangse.ui.SelectRedDialogCallback access$0(com.shuangse.ui.SelectRedDialog) -> a
    java.util.ArrayList access$1(com.shuangse.ui.SelectRedDialog) -> b
    android.widget.ImageButton[] access$2(com.shuangse.ui.SelectRedDialog) -> c
com.shuangse.ui.SelectRedDialog$1 -> com.shuangse.ui.gj:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$10 -> com.shuangse.ui.gk:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$11 -> com.shuangse.ui.gl:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$12 -> com.shuangse.ui.gm:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$13 -> com.shuangse.ui.gn:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$14 -> com.shuangse.ui.go:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$15 -> com.shuangse.ui.gp:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$16 -> com.shuangse.ui.gq:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$17 -> com.shuangse.ui.gr:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$18 -> com.shuangse.ui.gs:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$19 -> com.shuangse.ui.gt:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$2 -> com.shuangse.ui.gu:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$20 -> com.shuangse.ui.gv:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$21 -> com.shuangse.ui.gw:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$22 -> com.shuangse.ui.gx:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$23 -> com.shuangse.ui.gy:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$24 -> com.shuangse.ui.gz:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$25 -> com.shuangse.ui.ha:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$26 -> com.shuangse.ui.hb:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$27 -> com.shuangse.ui.hc:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$28 -> com.shuangse.ui.hd:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$29 -> com.shuangse.ui.he:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$3 -> com.shuangse.ui.hf:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$30 -> com.shuangse.ui.hg:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$31 -> com.shuangse.ui.hh:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$32 -> com.shuangse.ui.hi:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$33 -> com.shuangse.ui.hj:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$34 -> com.shuangse.ui.hk:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$4 -> com.shuangse.ui.hl:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$5 -> com.shuangse.ui.hm:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$6 -> com.shuangse.ui.hn:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$7 -> com.shuangse.ui.ho:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$8 -> com.shuangse.ui.hp:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$9 -> com.shuangse.ui.hq:
    com.shuangse.ui.SelectRedDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SelectRedDialog$ButtonState -> com.shuangse.ui.hr:
    boolean ifClicked -> a
com.shuangse.ui.SelectRedDialogCallback -> com.shuangse.ui.hs:
    void sendSelectedRedData(java.util.ArrayList) -> b
com.shuangse.ui.SettingActivity -> com.shuangse.ui.SettingActivity:
    android.preference.Preference keepRedPreference -> b
    android.preference.Preference userConterPreference -> c
    android.content.SharedPreferences sharedPreferences -> d
    java.lang.String myKeepRedStr -> e
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> onPause
    void sendSelectedRedData(java.util.ArrayList) -> b
    android.preference.Preference access$0(com.shuangse.ui.SettingActivity) -> a
com.shuangse.ui.SettingActivity$1 -> com.shuangse.ui.ht:
    com.shuangse.ui.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SettingActivity$2 -> com.shuangse.ui.hu:
    com.shuangse.ui.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SettingActivity$QueryUserCounterThread -> com.shuangse.ui.hv:
    com.shuangse.ui.SettingActivity this$0 -> a
    void run() -> run
    com.shuangse.ui.SettingActivity access$0(com.shuangse.ui.SettingActivity$QueryUserCounterThread) -> a
com.shuangse.ui.SettingActivity$QueryUserCounterThread$1 -> com.shuangse.ui.hw:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    com.shuangse.meta.UserCounterObj val$userCounterObj -> b
    void run() -> run
com.shuangse.ui.SettingActivity$QueryUserCounterThread$2 -> com.shuangse.ui.hx:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    void run() -> run
com.shuangse.ui.SettingActivity$QueryUserCounterThread$3 -> com.shuangse.ui.hy:
    com.shuangse.ui.SettingActivity$QueryUserCounterThread this$1 -> a
    void run() -> run
com.shuangse.ui.ShuangseHitSearchActivity -> com.shuangse.ui.ShuangseHitSearchActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    android.support.v4.view.ViewPager localViewPager -> b
    com.shuangse.ui.ShuangseHitSearchActivity$PrivatePagerAdapter localAdapter -> c
    android.view.LayoutInflater mInflater -> d
    java.util.List mListViews -> e
    android.view.View contentLayout1 -> f
    android.view.View contentLayout2 -> g
    android.view.View contentLayout3 -> h
    android.widget.Button btn1 -> i
    android.widget.Button btn2 -> j
    android.widget.Button btn3 -> k
    java.util.List itemIDs -> l
    android.widget.ArrayAdapter allitemIDAdaptor -> m
    android.widget.ArrayAdapter blueValAdapter -> n
    java.util.List allHisData -> o
    int currentInWhichPagerFlag -> p
    int singleSelItemId -> q
    com.shuangse.meta.ShuangseCodeItem currentSelItem -> r
    int singleSelBlue -> s
    com.shuangse.meta.ShuangseCodeItem inputItem -> t
    android.widget.Button inputRedBtn -> u
    android.widget.TextView resultCodeView -> v
    android.widget.TextView result_title -> w
    android.widget.TextView red_title -> x
    int fushiSelItemId -> y
    com.shuangse.meta.ShuangseCodeItem currentSelItemFuShi -> z
    android.widget.TextView resultCodeViewFuShi -> A
    android.widget.Button inputRedBtnFuShi -> B
    android.widget.Button inputBlueBtnFuShi -> C
    android.widget.TextView result_titleFuShi -> D
    android.widget.TextView red_title_fushi -> E
    android.widget.TextView blue_title_fushi -> F
    int[] fuShiSelRedNum -> G
    int[] fuShiSelblueNum -> H
    int dantuoSelItemId -> I
    com.shuangse.meta.ShuangseCodeItem currentSelItemdantuo -> J
    android.widget.TextView resultCodeViewdantuo -> K
    android.widget.Button inputRedBtndantuo -> L
    android.widget.Button inputRed2Btndantuo -> M
    android.widget.Button inputBlueBtndantuo -> N
    android.widget.TextView result_titledantuo -> O
    android.widget.TextView red_title_dantuo -> P
    android.widget.TextView red2_title_dantuo -> Q
    android.widget.TextView blue_title_dantuo -> R
    int[] danTuoTotalRedNumbers -> S
    int[] redDanNum -> T
    int[] redTuoNum -> U
    android.os.Handler msgHandler -> V
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    void InfoMessageBox(java.lang.String,java.lang.String) -> a
    void sendSelectedRedData(java.util.ArrayList) -> b
    void sendSelectedBlueData(java.util.ArrayList) -> a
    android.widget.Button access$0(com.shuangse.ui.ShuangseHitSearchActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ShuangseHitSearchActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ShuangseHitSearchActivity) -> c
    void access$3(com.shuangse.ui.ShuangseHitSearchActivity,int) -> a
    java.util.List access$4(com.shuangse.ui.ShuangseHitSearchActivity) -> d
    android.support.v4.view.ViewPager access$5(com.shuangse.ui.ShuangseHitSearchActivity) -> e
    android.os.Handler access$6(com.shuangse.ui.ShuangseHitSearchActivity) -> f
    void access$7(com.shuangse.ui.ShuangseHitSearchActivity,int) -> b
    com.shuangse.base.ShuangSeToolsSetApplication access$8(com.shuangse.ui.ShuangseHitSearchActivity) -> g
    int access$9(com.shuangse.ui.ShuangseHitSearchActivity) -> h
    void access$10(com.shuangse.ui.ShuangseHitSearchActivity,com.shuangse.meta.ShuangseCodeItem) -> a
    android.widget.TextView access$11(com.shuangse.ui.ShuangseHitSearchActivity) -> i
    com.shuangse.meta.ShuangseCodeItem access$12(com.shuangse.ui.ShuangseHitSearchActivity) -> j
    void access$13(com.shuangse.ui.ShuangseHitSearchActivity,int) -> c
    com.shuangse.meta.ShuangseCodeItem access$14(com.shuangse.ui.ShuangseHitSearchActivity) -> k
    int access$15(com.shuangse.ui.ShuangseHitSearchActivity) -> l
    void access$16(com.shuangse.ui.ShuangseHitSearchActivity,java.lang.String,java.lang.String) -> a
    android.widget.TextView access$17(com.shuangse.ui.ShuangseHitSearchActivity) -> m
    void access$18(com.shuangse.ui.ShuangseHitSearchActivity,int) -> d
    int access$19(com.shuangse.ui.ShuangseHitSearchActivity) -> n
    void access$20(com.shuangse.ui.ShuangseHitSearchActivity,com.shuangse.meta.ShuangseCodeItem) -> b
    android.widget.TextView access$21(com.shuangse.ui.ShuangseHitSearchActivity) -> o
    com.shuangse.meta.ShuangseCodeItem access$22(com.shuangse.ui.ShuangseHitSearchActivity) -> p
    int[] access$23(com.shuangse.ui.ShuangseHitSearchActivity) -> q
    int[] access$24(com.shuangse.ui.ShuangseHitSearchActivity) -> r
    android.widget.TextView access$25(com.shuangse.ui.ShuangseHitSearchActivity) -> s
    java.lang.String access$26$107224ec(int,int) -> a
    void access$27(com.shuangse.ui.ShuangseHitSearchActivity,int) -> e
    int access$28(com.shuangse.ui.ShuangseHitSearchActivity) -> t
    void access$29(com.shuangse.ui.ShuangseHitSearchActivity,com.shuangse.meta.ShuangseCodeItem) -> c
    android.widget.TextView access$30(com.shuangse.ui.ShuangseHitSearchActivity) -> u
    com.shuangse.meta.ShuangseCodeItem access$31(com.shuangse.ui.ShuangseHitSearchActivity) -> v
    int[] access$32(com.shuangse.ui.ShuangseHitSearchActivity) -> w
    int[] access$33(com.shuangse.ui.ShuangseHitSearchActivity) -> x
    void access$34(com.shuangse.ui.ShuangseHitSearchActivity,int[]) -> a
    int[] access$35(com.shuangse.ui.ShuangseHitSearchActivity) -> y
    android.widget.TextView access$36(com.shuangse.ui.ShuangseHitSearchActivity) -> z
com.shuangse.ui.ShuangseHitSearchActivity$1 -> com.shuangse.ui.hz:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$10 -> com.shuangse.ui.ia:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$11 -> com.shuangse.ui.ib:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.ShuangseHitSearchActivity$12 -> com.shuangse.ui.ic:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$13 -> com.shuangse.ui.id:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$14 -> com.shuangse.ui.ie:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$15 -> com.shuangse.ui.if:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.ShuangseHitSearchActivity$16 -> com.shuangse.ui.ig:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$17 -> com.shuangse.ui.ih:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$18 -> com.shuangse.ui.ii:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$19 -> com.shuangse.ui.ij:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$2 -> com.shuangse.ui.ik:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$20 -> com.shuangse.ui.il:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$3 -> com.shuangse.ui.im:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$4 -> com.shuangse.ui.in:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$5 -> com.shuangse.ui.io:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$6 -> com.shuangse.ui.ip:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ShuangseHitSearchActivity$7 -> com.shuangse.ui.iq:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ShuangseHitSearchActivity$8 -> com.shuangse.ui.ir:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.ShuangseHitSearchActivity$9 -> com.shuangse.ui.is:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.ShuangseHitSearchActivity$MHandler -> com.shuangse.ui.it:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ShuangseHitSearchActivity$PrivatePagerAdapter -> com.shuangse.ui.iu:
    com.shuangse.ui.ShuangseHitSearchActivity this$0 -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.shuangse.ui.ShuangseRulesActivity -> com.shuangse.ui.ShuangseRulesActivity:
    android.support.v4.view.ViewPager localViewPager -> a
    com.shuangse.ui.ShuangseRulesActivity$PrivatePagerAdapter localAdapter -> b
    java.util.Date nextOpenEndTime -> c
    java.util.concurrent.ScheduledThreadPoolExecutor execUpdateDisTime -> d
    android.view.LayoutInflater mInflater -> e
    java.util.List mListViews -> f
    android.view.View contentLayout1 -> g
    android.view.View contentLayout2 -> h
    android.view.View contentLayout3 -> i
    android.widget.Button btn1 -> j
    android.widget.Button btn2 -> k
    android.widget.Button btn3 -> l
    android.os.Handler msgHandler -> m
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    java.util.Date getBuyEndTime() -> b
    java.util.Date getSystemCurrentTime() -> c
    void onDestroy() -> onDestroy
    android.widget.Button access$0(com.shuangse.ui.ShuangseRulesActivity) -> a
